Date : 2025-02-23 13:31:56
Directory : c:\wamp64\www\excel_extract
Total : 697 files,  91662 codes, 31495 comments, 20139 blanks, all 143296 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine                                                                                    |          8 |        856 |        185 |        218 |      1,259 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine (Files)                                                                            |          6 |        585 |        153 |        154 |        892 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\Operands                                                                           |          2 |        271 |         32 |         64 |        367 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering                                                                               |         19 |      1,934 |      1,119 |        416 |      3,469 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial                                                                                 |         23 |      2,155 |        967 |        395 |      3,517 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial (Files)                                                                         |          9 |        834 |        427 |        176 |      1,437 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow                                                                        |          9 |        871 |        297 |        154 |      1,322 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow (Files)                                                                |          2 |         90 |         36 |         24 |        150 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant                                                               |          5 |        454 |        178 |         79 |        711 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant (Files)                                                       |          1 |        128 |         47 |         21 |        196 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant\Periodic                                                      |          4 |        326 |        131 |         58 |        515 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Variable                                                               |          2 |        327 |         83 |         51 |        461 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\Securities                                                                      |          5 |        450 |        243 |         65 |        758 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Information                                                                               |          3 |        280 |        208 |         70 |        558 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Internal                                                                                  |          3 |         92 |         38 |         27 |        157 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Logical                                                                                   |          3 |        159 |        212 |         42 |        413 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef                                                                                 |         19 |      1,634 |        452 |        369 |      2,455 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig                                                                                  |         32 |      2,548 |      1,071 |        433 |      4,052 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig (Files)                                                                          |         26 |      2,236 |        828 |        344 |      3,408 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig                                                                             |          6 |        312 |        243 |         89 |        644 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical                                                                               |         36 |      2,775 |      1,455 |        683 |      4,913 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical (Files)                                                                       |         18 |      1,315 |        675 |        323 |      2,313 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Averages                                                                      |          1 |         69 |         40 |         18 |        127 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions                                                                 |         17 |      1,391 |        740 |        342 |      2,473 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData                                                                                  |         10 |        971 |        401 |        216 |      1,588 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Token                                                                                     |          1 |         73 |         26 |         21 |        120 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Web                                                                                       |          1 |         41 |         21 |         12 |         74 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell                                                                                                  |         17 |      2,316 |        818 |        565 |      3,699 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart                                                                                                 |         18 |      3,691 |      1,013 |        856 |      5,560 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart (Files)                                                                                         |         14 |      2,940 |        937 |        693 |      4,570 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Renderer                                                                                        |          4 |        751 |         76 |        163 |        990 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection                                                                                            |          4 |        384 |        172 |        110 |        666 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection (Files)                                                                                    |          2 |        273 |        152 |         72 |        497 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection\Memory                                                                                     |          2 |        111 |         20 |         38 |        169 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Document                                                                                              |          2 |        355 |        193 |        103 |        651 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper                                                                                                |          7 |      1,304 |        109 |        178 |      1,591 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader                                                                                                |         71 |     15,872 |      3,332 |      3,338 |     22,542 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader (Files)                                                                                        |         14 |      8,654 |      2,270 |      1,907 |     12,831 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Csv                                                                                            |          1 |         93 |         20 |         32 |        145 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Gnumeric                                                                                       |          3 |        478 |         14 |         92 |        584 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Ods                                                                                            |          6 |        439 |         34 |         91 |        564 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Security                                                                                       |          1 |         86 |         10 |         21 |        117 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xls                                                                                            |         19 |      2,228 |        586 |        539 |      3,353 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xls (Files)                                                                                    |         12 |      1,950 |        556 |        501 |      3,007 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xls\Color                                                                                      |          3 |        155 |         11 |         12 |        178 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xls\Style                                                                                      |          4 |        123 |         19 |         26 |        168 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xlsx                                                                                           |         17 |      3,132 |        382 |        482 |      3,996 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xml                                                                                            |         10 |        762 |         16 |        174 |        952 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xml (Files)                                                                                    |          4 |        462 |         10 |        101 |        573 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Xml\Style                                                                                      |          6 |        300 |          6 |         73 |        379 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\RichText                                                                                              |          4 |        163 |        128 |         51 |        342 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared                                                                                                |         32 |      3,636 |      2,101 |        854 |      6,591 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared (Files)                                                                                        |         14 |      2,238 |      1,130 |        496 |      3,864 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher                                                                                         |          7 |        353 |        271 |        117 |        741 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher (Files)                                                                                 |          2 |        103 |         64 |         35 |        202 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer                                                                             |          2 |        167 |        151 |         55 |        373 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer (Files)                                                                     |          1 |         36 |         25 |         11 |         72 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer\SpgrContainer                                                               |          1 |        131 |        126 |         44 |        301 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer                                                                            |          3 |         83 |         56 |         27 |        166 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer (Files)                                                                    |          1 |         15 |         13 |          5 |         33 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer                                                            |          2 |         68 |         43 |         22 |        133 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer (Files)                                                    |          1 |         44 |         25 |         13 |         82 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer\BSE                                                        |          1 |         24 |         18 |          9 |         51 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE                                                                                            |          4 |        453 |        326 |         87 |        866 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE (Files)                                                                                    |          2 |        171 |        179 |         46 |        396 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE\PPS                                                                                        |          2 |        282 |        147 |         41 |        470 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend                                                                                          |          7 |        592 |        374 |        154 |      1,120 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style                                                                                                 |         51 |      5,670 |      1,870 |      1,360 |      8,900 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style (Files)                                                                                         |         12 |      2,772 |      1,391 |        602 |      4,765 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting                                                                           |         18 |      1,610 |        119 |        440 |      2,169 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting (Files)                                                                   |          9 |        888 |         34 |        249 |      1,171 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard                                                                    |          9 |        722 |         85 |        191 |        998 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat                                                                                    |         21 |      1,288 |        360 |        318 |      1,966 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat (Files)                                                                            |          6 |        623 |        141 |        123 |        887 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard                                                                             |         15 |        665 |        219 |        195 |      1,079 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet                                                                                             |         33 |      6,657 |      3,738 |      1,664 |     12,059 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet (Files)                                                                                     |         28 |      5,833 |      3,259 |      1,470 |     10,562 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter                                                                                  |          2 |        447 |        251 |         91 |        789 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter (Files)                                                                          |          1 |        184 |        148 |         50 |        382 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter\Column                                                                           |          1 |        263 |        103 |         41 |        407 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Drawing                                                                                     |          1 |        119 |         94 |         35 |        248 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Table                                                                                       |          2 |        258 |        134 |         68 |        460 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer                                                                                                |         60 |     14,809 |      4,491 |      3,343 |     22,643 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer (Files)                                                                                        |         12 |      2,927 |      1,107 |        705 |      4,739 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods                                                                                            |         13 |      1,185 |        119 |        230 |      1,534 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods (Files)                                                                                    |         11 |        884 |        104 |        168 |      1,156 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Cell                                                                                       |          2 |        301 |         15 |         62 |        378 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Pdf                                                                                            |          3 |        135 |         64 |         40 |        239 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls                                                                                            |         13 |      4,511 |      2,010 |      1,059 |      7,580 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls (Files)                                                                                    |         10 |      4,402 |      1,998 |      1,032 |      7,432 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\Style                                                                                      |          3 |        109 |         12 |         27 |        148 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xlsx                                                                                           |         19 |      6,051 |      1,191 |      1,309 |      8,551 |
| vendor\psr                                                                                                                                               |         33 |        633 |      1,307 |        258 |      2,198 |
| vendor\psr\http-client                                                                                                                                   |          7 |         81 |         40 |         37 |        158 |
| vendor\psr\http-client (Files)                                                                                                                           |          3 |         54 |          0 |         22 |         76 |
| vendor\psr\http-client\src                                                                                                                               |          4 |         27 |         40 |         15 |         82 |
| vendor\psr\http-factory                                                                                                                                  |          8 |         90 |         98 |         26 |        214 |
| vendor\psr\http-factory (Files)                                                                                                                          |          2 |         46 |          0 |          6 |         52 |
| vendor\psr\http-factory\src                                                                                                                              |          6 |         44 |         98 |         20 |        162 |
| vendor\psr\http-message                                                                                                                                  |         12 |        390 |      1,068 |        171 |      1,629 |
| vendor\psr\http-message (Files)                                                                                                                          |          3 |         61 |          0 |         19 |         80 |
| vendor\psr\http-message\docs                                                                                                                             |          2 |        224 |          0 |         67 |        291 |
| vendor\psr\http-message\src                                                                                                                              |          7 |        105 |      1,068 |         85 |      1,258 |
| vendor\psr\simple-cache                                                                                                                                  |          6 |         72 |        101 |         24 |        197 |
| vendor\psr\simple-cache (Files)                                                                                                                          |          3 |         49 |          0 |          8 |         57 |
| vendor\psr\simple-cache\src                                                                                                                              |          3 |         23 |        101 |         16 |        140 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\wamp64\www\excel_extract\127_0_0_1.sql                                                                                                                | MS SQL           |        376 |         95 |         66 |        537 |
| c:\wamp64\www\excel_extract\composer.json                                                                                                                | JSON             |          5 |          0 |          1 |          6 |
| c:\wamp64\www\excel_extract\composer.lock                                                                                                                | JSON             |        599 |          0 |          1 |        600 |
| c:\wamp64\www\excel_extract\correspondaces.php                                                                                                           | PHP              |         46 |          0 |          4 |         50 |
| c:\wamp64\www\excel_extract\index.php                                                                                                                    | PHP              |        177 |         23 |         45 |        245 |
| c:\wamp64\www\excel_extract\test.php                                                                                                                     | PHP              |         19 |          2 |          4 |         25 |
| c:\wamp64\www\excel_extract\vendor\autoload.php                                                                                                          | PHP              |         20 |          1 |          5 |         26 |
| c:\wamp64\www\excel_extract\vendor\composer\ClassLoader.php                                                                                              | PHP              |        286 |        235 |         59 |        580 |
| c:\wamp64\www\excel_extract\vendor\composer\InstalledVersions.php                                                                                        | PHP              |        188 |        140 |         51 |        379 |
| c:\wamp64\www\excel_extract\vendor\composer\autoload_classmap.php                                                                                        | PHP              |          6 |          1 |          4 |         11 |
| c:\wamp64\www\excel_extract\vendor\composer\autoload_namespaces.php                                                                                      | PHP              |          5 |          1 |          4 |         10 |
| c:\wamp64\www\excel_extract\vendor\composer\autoload_psr4.php                                                                                            | PHP              |         13 |          1 |          4 |         18 |
| c:\wamp64\www\excel_extract\vendor\composer\autoload_real.php                                                                                            | PHP              |         25 |          4 |         10 |         39 |
| c:\wamp64\www\excel_extract\vendor\composer\autoload_static.php                                                                                          | PHP              |         73 |          1 |          8 |         82 |
| c:\wamp64\www\excel_extract\vendor\composer\installed.json                                                                                               | JSON             |        613 |          0 |          1 |        614 |
| c:\wamp64\www\excel_extract\vendor\composer\installed.php                                                                                                | PHP              |        104 |          0 |          1 |        105 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\README.md                                                                                               | Markdown         |        138 |          0 |         52 |        190 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\composer.json                                                                                           | JSON             |         54 |          0 |          1 |         55 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchAllResult.php                                                                                  | PHP              |         14 |         26 |          7 |         47 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchAllStrictGroupsResult.php                                                                      | PHP              |         14 |         26 |          7 |         47 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchAllWithOffsetsResult.php                                                                       | PHP              |         14 |         28 |          7 |         49 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchResult.php                                                                                     | PHP              |         12 |         22 |          6 |         40 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchStrictGroupsResult.php                                                                         | PHP              |         12 |         22 |          6 |         40 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\MatchWithOffsetsResult.php                                                                          | PHP              |         12 |         24 |          6 |         42 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\PHPStan\InvalidRegexPatternRule.php                                                                 | PHP              |        110 |          8 |         25 |        143 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\PHPStan\PregMatchFlags.php                                                                          | PHP              |         58 |          0 |         13 |         71 |
| c:\wamp64\www\excel_extract\vendor\composer\pcre\src\PHPStan\PregMatchParameterOutTypeExtension.php                                                      | PHP              |         51 |          3 |         12 |         66 |
